user_id,attraction_id,rating,flag,city
68,409,4.4,F,hurghada
68,414,4.5,F,hurghada
68,418,4.3,F,hurghada
68,428,3.8,F,hurghada
69,3,4.4,F,cairo
69,19,4.6,F,cairo
69,28,4.2,F,cairo
69,29,4.5,F,cairo
69,32,4.7,F,cairo
69,59,4.6,F,cairo
69,79,4.6,F,giza
69,85,4.2,F,cairo
69,98,4.5,F,cairo
69,104,4.3,F,cairo
69,108,3.8,F,cairo
69,109,4.2,F,cairo
69,111,4.1,F,cairo
69,114,4.2,F,cairo
69,120,4.3,F,cairo
69,130,3.9,F,cairo
69,177,4.6,F,cairo
69,178,4.7,F,cairo
69,195,4.6,F,cairo
69,205,4.0,F,cairo
69,206,4.2,F,cairo
69,207,4.8,F,cairo
69,209,3.8,F,cairo
69,212,4.7,F,cairo
69,215,4.2,F,cairo
69,218,4.6,F,cairo
69,219,4.2,F,cairo
69,222,4.5,F,giza
69,223,4.2,F,cairo
69,224,4.6,F,cairo
69,234,4.7,F,cairo
69,239,4.3,F,cairo
69,240,4.5,F,giza
69,252,3.8,F,cairo
69,259,4.8,F,sharm el sheikh
69,326,4.0,F,fayoum
69,333,4.5,F,alexandria
69,345,4.8,F,alexandria
69,352,4.5,F,alexandria
69,357,4.4,F,alexandria
69,360,4.6,F,alexandria
69,361,4.4,F,alexandria
69,363,4.5,F,alexandria
69,368,4.1,F,alexandria
69,384,3.9,F,alexandria
69,429,2.5,F,hurghada
70,19,4.6,F,cairo
70,28,4.2,F,cairo
70,32,4.7,F,cairo
70,59,4.6,F,cairo
70,85,4.2,F,cairo
70,98,4.5,F,cairo
70,104,4.3,F,cairo
70,108,3.8,F,cairo
70,109,4.2,F,cairo
70,111,4.1,F,cairo
70,114,4.2,F,cairo
70,120,4.3,F,cairo
70,130,3.9,F,cairo
70,135,4.2,F,cairo
70,178,4.7,F,cairo
70,195,4.6,F,cairo
70,205,4.0,F,cairo
70,206,4.2,F,cairo
70,207,4.8,F,cairo
70,209,3.8,F,cairo
70,212,4.7,F,cairo
70,215,4.2,F,cairo
70,219,4.2,F,cairo
70,223,4.2,F,cairo
70,234,4.7,F,cairo
70,242,4.5,F,giza
70,252,3.8,F,cairo
70,259,4.8,F,sharm el sheikh
70,267,4.6,F,sharm el sheikh
70,280,4.2,F,sharm el sheikh
70,286,3.9,F,sharm el sheikh
70,333,4.5,F,alexandria
70,335,4.3,F,alexandria
70,345,4.8,F,alexandria
70,352,4.5,F,alexandria
70,357,4.4,F,alexandria
70,360,4.6,F,alexandria
70,361,4.4,F,alexandria
70,363,4.5,F,alexandria
70,368,4.1,F,alexandria
70,373,4.1,F,alexandria
70,384,3.9,F,alexandria
70,410,4.4,F,hurghada
70,432,4.2,F,hurghada
71,5,4.6,F,cairo
71,11,4.5,F,cairo
71,12,4.7,F,cairo
71,14,4.6,F,cairo
71,16,4.6,F,cairo
71,17,4.6,F,cairo
71,18,4.7,F,cairo
71,19,4.6,F,cairo
71,20,4.5,F,cairo
71,21,4.4,F,cairo
71,22,4.6,F,cairo
71,24,4.6,F,cairo
71,27,4.6,F,cairo
71,29,4.5,F,cairo
71,31,4.4,F,cairo
71,32,4.7,F,cairo
71,34,4.8,F,giza
71,38,4.7,F,giza
71,40,4.7,F,giza
71,41,4.4,F,cairo
71,42,4.8,F,giza
71,47,3.9,F,cairo
71,48,4.6,F,cairo
71,49,4.6,F,cairo
71,50,4.5,F,cairo
71,51,4.3,F,cairo
71,52,4.4,F,cairo
71,53,4.1,F,cairo
71,54,4.4,F,cairo
71,55,4.5,F,cairo
71,56,4.3,F,giza
71,57,4.7,F,luxor
71,58,4.5,F,cairo
71,60,4.2,F,cairo
71,61,4.3,F,cairo
71,62,4.6,F,giza
71,63,4.6,F,cairo
71,64,4.6,F,cairo
71,65,4.4,F,cairo
71,66,4.7,F,cairo
71,68,4.5,F,cairo
71,69,4.7,F,cairo
71,70,4.8,F,cairo
71,71,4.3,F,cairo
71,72,4.4,F,cairo
71,73,4.5,F,cairo
71,74,4.7,F,cairo
71,75,4.4,F,Alexandria
71,76,4.6,F,Alexandria
71,77,3.9,F,cairo
71,78,4.4,F,cairo
71,79,4.6,F,giza
71,81,4.3,F,cairo
71,82,4.3,F,cairo
71,83,3.9,F,cairo
71,134,4.7,F,cairo
71,135,4.2,F,cairo
71,142,4.7,F,cairo
71,153,4.7,F,cairo
71,168,4.7,F,cairo
71,177,4.6,F,cairo
71,180,4.5,F,cairo
71,182,4.7,F,cairo
71,184,4.6,F,cairo
71,186,4.7,F,cairo
71,193,4.2,F,cairo
71,195,4.6,F,cairo
71,204,4.3,F,cairo
71,207,4.8,F,cairo
71,208,4.3,F,cairo
71,211,4.5,F,giza
71,212,4.7,F,cairo
71,213,4.5,F,cairo
71,217,4.7,F,giza
71,218,4.6,F,cairo
71,221,3.9,F,giza
71,224,4.6,F,cairo
71,227,3.9,F,cairo
71,228,4.5,F,cairo
71,229,3.9,F,cairo
71,230,4.3,F,cairo
71,231,4.6,F,giza
71,233,4.4,F,cairo
71,234,4.7,F,cairo
71,235,4.5,F,cairo
71,237,4.7,F,cairo
71,239,4.3,F,cairo
71,240,4.5,F,giza
71,246,4.5,F,giza
71,248,4.3,F,cairo
71,250,4.4,F,cairo
71,251,4.7,F,cairo
71,253,4.5,F,giza
71,259,4.8,F,sharm el sheikh
71,267,4.6,F,sharm el sheikh
71,271,4.6,F,sharm el sheikh
71,274,4.4,F,sharm el sheikh
71,280,4.2,F,sharm el sheikh
71,286,3.9,F,sharm el sheikh
71,288,4.7,F,luxor
71,290,4.8,F,luxor
71,291,4.4,F,luxor
71,292,4.7,F,luxor
71,293,4.8,F,luxor
71,294,4.8,F,luxor
71,295,4.5,F,luxor
71,296,4.6,F,luxor
71,297,4.9,F,luxor
71,299,4.9,F,luxor
71,302,4.6,F,luxor
71,304,4.8,F,luxor
71,305,4.4,F,luxor
71,307,4.6,F,luxor
71,308,4.5,F,luxor
71,309,4.6,F,luxor
71,310,4.7,F,luxor
71,311,4.9,F,luxor
71,312,4.7,F,luxor
71,314,4.7,F,luxor
71,315,4.8,F,luxor
71,316,4.6,F,luxor
71,320,4.8,F,luxor
71,326,4.0,F,fayoum
71,328,4.1,F,fayoum
71,330,4.2,F,fayoum
71,338,4.4,F,alexandria
71,339,4.6,F,alexandria
71,342,4.3,F,alexandria
71,344,4.5,F,alexandria
71,345,4.8,F,alexandria
71,346,3.9,F,alexandria
71,357,4.4,F,alexandria
71,359,4.4,F,alexandria
71,360,4.6,F,alexandria
71,376,4.2,F,alexandria
71,389,3.8,F,alexandria
71,409,4.4,F,hurghada
71,410,4.4,F,hurghada
71,429,2.5,F,hurghada
71,432,4.2,F,hurghada
72,3,4.4,F,cairo
72,6,4.8,F,cairo
72,8,4.8,F,cairo
72,9,4.7,F,cairo
72,13,4.7,F,cairo
72,15,4.7,F,cairo
72,23,4.6,F,cairo
72,29,4.5,F,cairo
72,30,4.7,F,cairo
72,37,4.5,F,cairo
72,39,4.6,F,cairo
72,79,4.6,F,giza
72,132,4.9,F,cairo
72,133,4.7,F,cairo
72,138,4.6,F,cairo
72,139,4.8,F,cairo
72,140,4.8,F,cairo
72,141,4.7,F,cairo
72,143,4.7,F,cairo
72,144,4.7,F,cairo
72,145,4.7,F,cairo
72,146,4.6,F,cairo
72,147,4.7,F,cairo
72,148,4.7,F,cairo
72,149,4.6,F,cairo
72,150,4.7,F,cairo
72,151,4.6,F,cairo
72,152,4.6,F,cairo
72,154,4.6,F,cairo
72,155,4.8,F,cairo
72,156,4.5,F,cairo
72,157,4.7,F,cairo
72,158,4.7,F,cairo
72,159,4.7,F,cairo
72,160,4.7,F,cairo
72,161,4.5,F,cairo
72,162,4.7,F,cairo
72,163,4.8,F,cairo
72,164,4.7,F,cairo
72,165,4.7,F,cairo
72,166,4.5,F,cairo
72,167,4.9,F,cairo
72,170,4.7,F,cairo
72,171,4.6,F,cairo
72,172,4.7,F,cairo
72,173,4.5,F,cairo
72,174,4.7,F,cairo
72,175,4.9,F,cairo
72,176,5.0,F,cairo
72,177,4.6,F,cairo
72,179,4.6,F,cairo
72,181,4.6,F,cairo
72,183,4.8,F,cairo
72,185,4.6,F,cairo
72,187,4.8,F,cairo
72,191,4.7,F,cairo
72,192,4.7,F,cairo
72,194,4.8,F,cairo
72,197,4.5,F,cairo
72,198,4.5,F,cairo
72,199,4.5,F,alexandria
72,200,4.6,F,cairo
72,201,4.4,F,cairo
72,202,4.7,F,cairo
72,203,4.6,F,alexandria
72,218,4.6,F,cairo
72,222,4.5,F,giza
72,224,4.6,F,cairo
72,225,4.7,F,cairo
72,239,4.3,F,cairo
72,240,4.5,F,giza
72,242,4.5,F,giza
72,245,4.8,F,cairo
72,247,3.8,F,giza
72,256,4.7,F,sharm el sheikh
72,272,4.8,F,sharm el sheikh
72,301,4.7,F,luxor
72,326,4.0,F,fayoum
72,329,4.7,F,fayoum
72,335,4.3,F,alexandria
72,336,4.6,F,alexandria
72,349,4.7,F,alexandria
72,353,4.5,F,alexandria
72,367,4.6,F,alexandria
72,373,4.1,F,alexandria
72,400,3.6,F,alexandria
72,429,2.5,F,hurghada
73,4,4.5,F,cairo
73,5,4.6,F,cairo
73,12,4.7,F,cairo
73,20,4.5,F,cairo
73,22,4.6,F,cairo
73,24,4.6,F,cairo
73,26,4.1,F,cairo
73,27,4.6,F,cairo
73,31,4.4,F,cairo
73,34,4.8,F,giza
73,35,4.3,F,cairo
73,36,3.8,F,cairo
73,38,4.7,F,giza
73,40,4.7,F,giza
73,42,4.8,F,giza
73,44,4.4,F,cairo
73,45,4.8,F,cairo
73,59,4.6,F,cairo
73,74,4.7,F,cairo
73,84,4.5,F,cairo
73,86,4.2,F,cairo
73,87,4.1,F,cairo
73,88,4.3,F,cairo
73,89,3.8,F,cairo
73,90,4.1,F,cairo
73,91,3.8,F,cairo
73,92,3.9,F,cairo
73,93,4.3,F,cairo
73,94,4.1,F,cairo
73,95,3.7,F,cairo
73,96,3.7,F,cairo
73,97,4.3,F,cairo
73,99,4.4,F,cairo
73,100,4.5,F,cairo
73,102,4.3,F,cairo
73,103,4.2,F,cairo
73,105,4.2,F,cairo
73,106,3.7,F,cairo
73,107,4.0,F,cairo
73,110,3.6,F,cairo
73,112,4.4,F,cairo
73,113,4.4,F,cairo
73,115,4.3,F,cairo
73,116,4.1,F,cairo
73,117,4.2,F,cairo
73,119,4.5,F,cairo
73,121,3.7,F,cairo
73,122,3.9,F,cairo
73,123,3.8,F,cairo
73,124,4.0,F,cairo
73,125,4.0,F,cairo
73,126,4.0,F,cairo
73,127,4.1,F,cairo
73,129,4.3,F,giza
73,134,4.7,F,cairo
73,135,4.2,F,cairo
73,142,4.7,F,cairo
73,153,4.7,F,cairo
73,168,4.7,F,cairo
73,178,4.7,F,cairo
73,180,4.5,F,cairo
73,182,4.7,F,cairo
73,184,4.6,F,cairo
73,186,4.7,F,cairo
73,193,4.2,F,cairo
73,205,4.0,F,cairo
73,211,4.5,F,giza
73,214,4.4,F,cairo
73,215,4.2,F,cairo
73,221,3.9,F,giza
73,226,4.1,F,cairo
73,228,4.5,F,cairo
73,231,4.6,F,giza
73,232,4.1,F,giza
73,236,4.4,F,cairo
73,241,3.9,F,giza
73,246,4.5,F,giza
73,249,4.1,F,cairo
73,250,4.4,F,cairo
73,251,4.7,F,cairo
73,253,4.5,F,giza
73,254,3.9,F,sharm el sheikh
73,257,4.1,F,sharm el sheikh
73,258,4.5,F,sharm el sheikh
73,267,4.6,F,sharm el sheikh
73,274,4.4,F,sharm el sheikh
73,280,4.2,F,sharm el sheikh
73,286,3.9,F,sharm el sheikh
73,287,4.8,F,sharm el sheikh
73,290,4.8,F,luxor
73,292,4.7,F,luxor
73,293,4.8,F,luxor
73,294,4.8,F,luxor
73,295,4.5,F,luxor
73,296,4.6,F,luxor
73,297,4.9,F,luxor
73,299,4.9,F,luxor
73,300,4.0,F,luxor
73,302,4.6,F,luxor
73,304,4.8,F,luxor
73,305,4.4,F,luxor
73,307,4.6,F,luxor
73,308,4.5,F,luxor
73,309,4.6,F,luxor
73,310,4.7,F,luxor
73,311,4.9,F,luxor
73,312,4.7,F,luxor
73,314,4.7,F,luxor
73,315,4.8,F,luxor
73,316,4.6,F,luxor
73,320,4.8,F,luxor
73,330,4.2,F,fayoum
73,333,4.5,F,alexandria
73,350,4.1,F,alexandria
73,363,4.5,F,alexandria
73,364,4.4,F,alexandria
73,368,4.1,F,alexandria
73,371,4.0,F,alexandria
73,381,4.4,F,alexandria
73,388,3.9,F,alexandria
73,390,3.8,F,alexandria
73,392,3.8,F,alexandria
73,395,3.7,F,alexandria
73,396,4.3,F,alexandria
73,407,4.4,F,hurghada
73,408,4.6,F,hurghada
73,410,4.4,F,hurghada
73,414,4.5,F,hurghada
73,418,4.3,F,hurghada
73,431,4.7,F,hurghada
73,432,4.2,F,hurghada
74,5,4.6,F,cairo
74,6,4.8,F,cairo
74,8,4.8,F,cairo
74,9,4.7,F,cairo
74,12,4.7,F,cairo
74,13,4.7,F,cairo
74,15,4.7,F,cairo
74,19,4.6,F,cairo
74,20,4.5,F,cairo
74,22,4.6,F,cairo
74,23,4.6,F,cairo
74,24,4.6,F,cairo
74,27,4.6,F,cairo
74,30,4.7,F,cairo
