user_id,attraction_id,rating,flag
1,400,1,F
1,401,1,F
1,402,1,F
1,403,1,F
1,404,1,F
1,405,1,F
1,406,1,F
1,407,5,F
1,408,5,F
1,409,5,F
1,410,1,F
1,411,1,F
1,412,1,F
1,413,1,F
1,414,5,F
1,415,1,F
1,416,1,F
1,417,1,F
1,418,5,F
1,419,1,F
1,420,1,F
1,421,1,F
1,422,1,F
1,423,1,F
1,424,1,F
1,425,1,F
1,426,1,F
1,427,1,F
1,428,5,F
1,429,1,F
1,430,1,F
1,431,1,F
1,432,1,F
1,433,1,F
